StudyName,MetaInclude,Design,IndependentVariable,IndependentType,DependentVariable,DependentType,DependentSubType,LinkType,TotalSampleSize,InterventionDurationWks,ExperimentalGroup,ExperimentalGroupN,ExperimentalGroup2,ExperimentalGroup2N,ExperimentalGroup3,ExperimentalGroup3N,ControlGroup,ControlGroupN,MeanAge,PercFemale,AgeGroup,CognitiveStatus,Species,Model
O'Callaghan2009,Y,Intervention,AerobicTraining,ForcedTreadmill,BDNF,DentateGyrusmRNA,qPCR,Null,19,34,Aerobic,7,Sedentarywithlockedwheel,6,,,Sedentary,6,22.5,0,Older,CognitivelyNormal,Rats,Wistar
Erickson2011,Y,Intervention,AerobicTraining,Activity,BDNF,Serum,,Null,120,52,Aerobic,60,,,,,Stretching,60,67.6,66,Older,CognitivelyNormal,Human,
Erickson2011,Y,Intervention,Hippocampus,Volume,BDNF,Serum,,Positive,120,52,Aerobic,60,,,,,Stretching,60,67.6,66,Older,CognitivelyNormal,Human,
Creer2010,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Positive,8,2.5,Aerobic,4,,,,,Sedentary,4,22,0,Older,CognitivelyNormal,Mice,C57Bl/6
VanPraag2005,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Positive,16,6.5,Aerobic,8,,,,,Sedentary,8,19,0,Older,CognitivelyNormal,Mice,C57Bl/6
Creer2010,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU+NeuN,,,Null,8,2.5,Aerobic,4,,,,,Sedentary,4,22,0,Older,CognitivelyNormal,Mice,C57Bl/6
VanPraag2005,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU+NeuN,,,Positive,16,6.5,Aerobic,8,,,,,Sedentary,8,19,0,Older,CognitivelyNormal,Mice,C57Bl/6
Antunes2015b,Y,Intervention,AerobicTraining,Activity,ComplexFigure,Configural,Rey-Osterrieth,Null,51,24,Aerobic,23,Leisure,11,,,Waitlist,17,64.65,100,Older,CognitivelyNormal,Human,
Mortimer2012,Y,Intervention,TaiChi,Activity,ComplexFigure,Configural,Rey-Osterrieth,Null,120,40,TaiChi,30,Walking,30,Stretching,30,Nointervention,30,67.3,66.6,Older,CognitivelyNormal,Human,
Mortimer2012,Y,Intervention,AerobicTraining,Activity,ComplexFigure,Configural,Rey-Osterrieth,Null,120,40,TaiChi,30,Walking,30,Stretching,30,Nointervention,30,67.3,66.6,Older,CognitivelyNormal,Human,
Adlard2011,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,ConditionedAvoidance,2way,,Positive,12,1,Aerobic,12,SedentaryStress,12,,,Sedentary,10,23,0,Older,CognitivelyNormal,Mice,C57Bl/6
Samorajski1985,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,ConditionedAvoidance,step-down,,Null,72,4,Aerobic,36,,,,,Sedentary,36,29,0,Older,CognitivelyNormal,Mice,C57Bl/6
Aguiar2011,Y,Intervention,AerobicTraining,ForcedTreadmill,ConditionedAvoidance,step-down,,Positive,35,4,Aerobic,17,,,,,Sedentary,18,24,100,Older,CognitivelyNormal,Rats,Wistar
Kim2010,Y,Intervention,AerobicTraining,ForcedTreadmill,ConditionedAvoidance,step-down,,Positive,20,6,Aerobic,10,,,,,Sedentary,10,24,100,Older,CognitivelyNormal,Rats,Sprague-Dawley
Scherder2005,Y,Intervention,AerobicTraining,Activity,CVLT,Immediate,Dutch,Null,43,6,Walking,15,Handface,15,Social,8,NoContact,7,86,90,Older,MCI,Human,
Scherder2005,Y,Intervention,AerobicTraining,Activity,CVLT,Delayed,Dutch,Null,43,6,Walking,15,Handface,15,Social,8,NoContact,7,86,90,Older,MCI,Human,
Scherder2005,Y,Intervention,AerobicTraining,Activity,CVLT,Recognition,Dutch,Null,43,6,Walking,15,Handface,15,Social,8,NoContact,7,86,90,Older,MCI,Human,
Ruscheweyh2011,Y,Intervention,AerobicTraining,Activity,Dopamine,,,Positive,62,24,Aerobic,20,Stretching,21,,,Nointervention,21,60.2,69.35,Older,CognitivelyNormal,Human,
Suzuki2013,Y,Intervention,MulticomponentTraining,Activity,EntorhinalCortex,Volume,,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
Barrientos2011,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Fear,Contextual,Immediate-shock,Null,32,6,Aerobic,16,Sedentarywithlockedwheel,8,,,Sedentary,8,22,0,Older,CognitivelyNormal,Rats,Fischer-344XBNF1
Gibbons2014,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Fear,Contextual,,Positive,139,19,Aerobic,74,,,,,Sedentary,65,19,0,Older,CognitivelyNormal,Mice,BALB/cByJ
Suzuki2013,Y,Intervention,MulticomponentTraining,Activity,GrayMatter,Volume,,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
tenBrinke2015,Y,Intervention,AerobicTraining,Activity,Hippocampus,Volume,,Positive,29,26,Aerobic,10,Resistance,8,,,Stretch,11,76.07,100,Older,MCI,Human,
Colcombe2006,Y,Intervention,AerobicTraining,Activity,Hippocampus,Voxelwise,,Null,79,24,SedentaryOlderAdults,29,ToningOlderAdults,29,,,Young,20,65.5,55,Older,CognitivelyNormal,Human,
Erickson2011,Y,Intervention,AerobicTraining,Activity,Hippocampus,ROI,,Positive,120,52,Aerobic,60,,,,,Stretching,60,67.6,66,Older,CognitivelyNormal,Human,
Kleemeyer2016,Y,Intervention,AerobicTraining,Activity,Hippocampus,ROI,,Positive,52,36,HighIntensity,25,,,,,LowIntensity,27,66,38.46,Older,CognitivelyNormal,Human,
Ruscheweyh2011,Y,Intervention,AerobicTraining,Activity,Hippocampus,Voxelwise,,Null,62,24,Aerobic,20,Stretching,21,,,Nointervention,21,60.2,69.35,Older,CognitivelyNormal,Human,
Legault2011,Y,Intervention,AerobicTraining,Activity,HVLT,Immediate,,Null,73,16,Multicomponent,19,Aerobic,18,Cognitive,18,Educational,18,76.4,51,Older,CognitivelyNormal,Human,
Legault2011,Y,Intervention,AerobicTraining,Activity,HVLT,Delayed,,Null,73,16,Multicomponent,19,Aerobic,18,Cognitive,18,Educational,18,76.4,51,Older,CognitivelyNormal,Human,
Sink2015,Y,Intervention,MulticomponentTraining,Activity,HVLT,Immediate,,Null,1476,104,Multicomponent,818,,,,,Educational,817,78.9,68,Older,CognitivelyNormal,Human,
Sink2015,Y,Intervention,MulticomponentTraining,Activity,HVLT,Delayed,,Null,1476,104,Multicomponent,818,,,,,Educational,817,78.9,68,Older,CognitivelyNormal,Human,
Steinberg2009,Y,Intervention,MulticomponentTraining,Activity,HVLT,,,Null,27,12,Multicomponent,14,,,,,Homesafety,13,76.5,70.37,Older,Dementia,Human,
Ruscheweyh2011,Y,Intervention,AerobicTraining,Activity,LeftCingulateVolume,,,Positive,62,24,Aerobic,20,Stretching,21,,,Nointervention,21,60.2,69.35,Older,CognitivelyNormal,Human,
Ruscheweyh2011,Y,Intervention,AerobicTraining,Activity,LeftPrefrontalVolume,,,Positive,62,24,Aerobic,20,Stretching,21,,,Nointervention,21,60.2,69.35,Older,CognitivelyNormal,Human,
Baker2010b,Y,Intervention,AerobicTraining,Activity,ListLearning,Delayed,,Null,33,24,Aerobic,23,,,,,Stretch,10,70,51.5,Older,MCI,Human,
Komulainen2010,Y,Intervention,AerobicTraining,Activity,ListLearning,Immediate,,Positive,1335,104,Aerobic,220,Resistance,221,Multicomponent,224,NoContact,226,66.9,50.29,Older,CognitivelyNormal,Human,
Komulainen2010,Y,Intervention,AerobicTraining,Activity,ListLearning,Delayed,,Null,1335,104,Aerobic,220,Resistance,221,Multicomponent,224,NoContact,226,66.9,50.29,Older,CognitivelyNormal,Human,
Law2014,Y,Intervention,AerobicTraining,Activity,ListLearning,Immediate,CVVLT,Positive,83,24,Aerobic,43,,,,,Cognitive,40,73.8,60.24,Older,MCI,Human,
Law2014,Y,Intervention,AerobicTraining,Activity,ListLearning,Delayed,CVVLT,Positive,83,24,Aerobic,43,,,,,Cognitive,40,73.8,60.24,Older,MCI,Human,
Antunes2015b,Y,Intervention,AerobicTraining,Activity,LogicalMemory,,WMS-III,Positive,51,24,Aerobic,23,Leisure,11,,,Waitlist,17,64.65,100,Older,CognitivelyNormal,Human,
Eggenberger2015,Y,Intervention,Dance,Activity,LogicalMemory,Immediate,WMS-III,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal,Human,
Eggenberger2015,Y,Intervention,MulticomponentTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal,Human,
Eggenberger2015,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal,Human,
Fabre2002,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,32,8,Aerobic,8,Mental,8,Multicomponent,8,Social,8,65.88,84.38,Older,CognitivelyNormal,Human,
Hildreth2015,Y,Intervention,AerobicTraining,Activity,LogicalMemory,,,Null,66,24,Aerobic,17,Pioglitazone,25,,,NoContact,25,65,53.03,Older,MCI,Human,
Hill1993,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,121,52,Aerobic,87,,,,,Nointervention,24,64,50.4,Older,CognitivelyNormal,Human,
Klusmann2010,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,,Positive,230,24,Aerobic,80,Computer,81,,,NoContact,69,73.6,100,Older,CognitivelyNormal,Human,
Klusmann2010,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Delayed,,Positive,230,24,Aerobic,80,Computer,81,,,NoContact,69,73.6,100,Older,CognitivelyNormal,Human,
Legault2011,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,,Null,73,16,Multicomponent,19,Aerobic,18,Cognitive,18,Educational,18,76.4,51,Older,CognitivelyNormal,Human,
Legault2011,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Delayed,,Null,73,16,Multicomponent,19,Aerobic,18,Cognitive,18,Educational,18,76.4,51,Older,CognitivelyNormal,Human,
Molloy1988b,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,WMS-III,Null,45,12,Aerobic,23,,,,,Nocontact,22,82,100,Older,CognitivelyNormal,Human,
Satoh2014,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Immediate,RBMT,Null,89,52,Aerobic,28,Multicomponent,26,,,Nointervention,35,72.8,83.59,Older,CognitivelyNormal,Human,
Satoh2014,Y,Intervention,AerobicTraining,Activity,LogicalMemory,Delayed,RBMT,Null,89,52,Aerobic,28,Multicomponent,26,,,Nointervention,35,72.8,83.59,Older,CognitivelyNormal,Human,
Satoh2014,Y,Intervention,MulticomponentTraining,Activity,LogicalMemory,Immediate,RBMT,Null,89,52,Aerobic,28,Multicomponent,26,,,Nointervention,35,72.8,83.59,Older,CognitivelyNormal,Human,
Satoh2014,Y,Intervention,MulticomponentTraining,Activity,LogicalMemory,Delayed,RBMT,Null,89,52,Aerobic,28,Multicomponent,26,,,Nointervention,35,72.8,83.59,Older,CognitivelyNormal,Human,
Suzuki2013,Y,Intervention,MulticomponentTraining,Activity,LogicalMemory,Immediate,WMS-III,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
Suzuki2013,Y,Intervention,MulticomponentTraining,Activity,LogicalMemory,Delayed,WMS-III,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
Suzuki2013,Y,Intervention,BDNF,Biomarker,LogicalMemory,Immediate,WMS-III,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
Suzuki2013,Y,Intervention,BDNF,Biomarker,LogicalMemory,Delayed,WMS-III,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
Suzuki2013,Y,Intervention,VEGFR1,Biomarker,LogicalMemory,Immediate,WMS-III,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
Suzuki2013,Y,Intervention,VEGFR1,Biomarker,LogicalMemory,Delayed,WMS-III,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
Suzuki2012,Y,Intervention,MulticomponentTraining,Activity,LogicalMemory,Immediate,WMS-III,Positive,50,52,Multicomponent,25,,,,,Educational,25,75,66,Older,MCI,Human,
Suzuki2012,Y,Intervention,MulticomponentTraining,Activity,LogicalMemory,Delayed,WMS-III,Null,50,52,Multicomponent,25,,,,,Educational,25,75,66,Older,MCI,Human,
Kim2010,Y,Intervention,AerobicTraining,ForcedTreadmill,MatureBDNF,Hippocampal,westernblot,Positive,20,6,Aerobic,10,,,,,Sedentary,10,24,100,Older,CognitivelyNormal,Rats,Sprague-Dawley
Suzuki2013,Y,Intervention,MulticomponentTraining,Activity,Medialtemporallobe,Volume,,Null,92,24,Multicomponent,47,,,,,Educational,45,75.4,49,Older,MCI,Human,
Harburger2007,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Non-spatial,Cued,VersionLearning,Positive,56,7,AerobicMiddleAged,14,AerobicAged,14,SedentaryMiddleAged,14,SedentaryAged,8,18,100,Older,CognitivelyNormal,Mice,C57Bl/6
Cechella2014b,Y,Intervention,AerobicTraining,ForcedSwimming,ObjectRecognition,,,Positive,12,4,Swimming,6,,,,,Sedentary,6,24,0,Older,CognitivelyNormal,Rats,Wistar
Marosi2012,Y,Intervention,AerobicTraining,ForcedTreadmill,ObjectRecognition,,,Positive,110,15,Aerobic,56,,,,,Sedentary,54,24,100,Older,CognitivelyNormal,Rats,Wistar
Eggenberger2015,Y,Intervention,Dance,Activity,PairedAssociates,PairedAssociates,,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal,Human,
Eggenberger2015,Y,Intervention,MulticomponentTraining,Activity,PairedAssociates,PairedAssociates,,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal,Human,
Eggenberger2015,Y,Intervention,AerobicTraining,Activity,PairedAssociates,PairedAssociates,,Positive,71,24,Dance,24,Multicomponent,22,Walking,25,,,80.8,64.79,Older,CognitivelyNormal,Human,
Creer2010,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,PatternSeparation,,,Positive,8,2.5,Aerobic,4,,,,,Sedentary,4,22,0,Older,CognitivelyNormal,Mice,C57Bl/6
Arcoverde2014,Y,Intervention,AerobicTraining,Activity,RAVLT,,,Null,20,10,Walking,10,,,,,NoContact,10,78.5,60,Older,Dementia,Human,
Barnes2013,Y,Intervention,AerobicTraining,Activity,RAVLT,Delayed,,Null,126,12,Aerobic,31,,,,,Stretch,32,74.3,60.3,Older,CognitivelyNormal,Human,
Hildreth2015,Y,Intervention,AerobicTraining,Activity,RAVLT,,,Null,66,24,Aerobic,17,Pioglitazone,25,,,NoContact,25,65,53.03,Older,MCI,Human,
Kramer2002,Y,Intervention,AerobicTraining,Activity,RAVLT,Immediate,,Null,124,24,Aerobic,58,,,,,Stretch,60,67.3,73.39,Older,CognitivelyNormal,Human,
Kramer2002,Y,Intervention,AerobicTraining,Activity,RAVLT,Delayed,,Null,124,24,Aerobic,58,,,,,Stretch,60,67.3,73.39,Older,CognitivelyNormal,Human,
Kramer2002,Y,Intervention,AerobicTraining,Activity,RAVLT,Recognition,,Positive,124,24,Aerobic,58,,,,,Stretch,60,67.3,73.39,Older,CognitivelyNormal,Human,
Langlois2013,Y,Intervention,AerobicTraining,Activity,RAVLT,,,Null,72,12,Aerobic,36,,,,,Waitlist,36,71.45,77.77,Older,CognitivelyNormal,Human,
Nagamatsu2013,Y,Intervention,AerobicTraining,Activity,RAVLT,Immediate,,Null,77,26,Aerobic,24,Resistance,25,,,Stretch,25,74.9,100,Older,CognitivelyNormal,Human,
Nagamatsu2013,Y,Intervention,AerobicTraining,Activity,RAVLT,Delayed,,Null,77,26,Aerobic,24,Resistance,25,,,Stretch,25,74.9,100,Older,CognitivelyNormal,Human,
Perri1984,Y,Intervention,AerobicTraining,Activity,RAVLT,,,Null,42,14,Aerobic,23,,,,,NoContact,19,65.61,66.66,Older,CognitivelyNormal,Human,
tenBrinke2015,Y,Intervention,Hippocampus,Volume,RAVLT,Immediate,,Null,29,26,Aerobic,10,Resistance,8,,,Stretch,11,76.07,100,Older,MCI,Human,
tenBrinke2015,Y,Intervention,Hippocampus,Volume,RAVLT,Delayed,,Null,29,26,Aerobic,10,Resistance,8,,,Stretch,11,76.07,100,Older,MCI,Human,
tenBrinke2015,Y,Intervention,Hippocampus,Volume,RAVLT,Recognition,,Null,29,26,Aerobic,10,Resistance,8,,,Stretch,11,76.07,100,Older,MCI,Human,
Williamson2009,Y,Intervention,MulticomponentTraining,Activity,RAVLT,Immediate,,Null,102,52,Multicomponent,50,,,,,Educational,52,77.4,70.6,Older,CognitivelyNormal,Human,
Williamson2009,Y,Intervention,MulticomponentTraining,Activity,RAVLT,Delayed,,Null,102,52,Multicomponent,50,,,,,Educational,52,77.4,70.6,Older,CognitivelyNormal,Human,
Gibbons2014,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Spatial,WaterMaze,,Positive,139,19,Aerobic,74,,,,,Sedentary,65,19,0,Older,CognitivelyNormal,Mice,BALB/cByJ
Harburger2007,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Spatial,WaterMaze,,Positive,56,7,AerobicMiddleAged,14,AerobicAged,14,SedentaryMiddleAged,14,SedentaryAged,8,18,100,Older,CognitivelyNormal,Mice,C57Bl/6
Littlefield2015,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Spatial,WaterMaze,,Positive,21,9,Aerobic,10,,,,,Sedentary,11,22,0,Older,CognitivelyNormal,Mice,C57Bl/6
Stranahan2010,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Spatial,WaterMaze,,Positive,NA,68,Aerobic,NA,,,,,Sedentary,NA,19,0,Older,CognitivelyNormal,Mice,C57Bl/6
VanPraag2005,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Spatial,WaterMaze,,Positive,16,6.5,Aerobic,8,,,,,Sedentary,8,19,0,Older,CognitivelyNormal,Mice,C57Bl/6
Barnes1991,Y,Intervention,AerobicTraining,ForcedTreadmill,Spatial,Circularplatform,,NA,20,10,Aerobic,11,,,,,Sedentary,9,24,0,Older,CognitivelyNormal,Rats,Fischer344
Cechella2014b,Y,Intervention,AerobicTraining,ForcedSwimming,Spatial,ObjectLocation,,Positive,12,4,Swimming,6,,,,,Sedentary,6,24,0,Older,CognitivelyNormal,Rats,Wistar
Kim2010,Y,Intervention,AerobicTraining,ForcedTreadmill,Spatial,RadialArm,,Positive,20,6,Aerobic,10,,,,,Sedentary,10,24,100,Older,CognitivelyNormal,Rats,Sprague-Dawley
Koltai2011,Y,Intervention,AerobicTraining,ForcedTreadmill,Spatial,WaterMaze,,Null,16,6,Aerobic,10,,,,,Sedentary,6,26,0,Older,CognitivelyNormal,Rats,Wistar
Marosi2012,Y,Intervention,AerobicTraining,ForcedTreadmill,Spatial,Y-maze,,Null,110,15,Aerobic,56,,,,,Sedentary,54,24,100,Older,CognitivelyNormal,Rats,Wistar
Marosi2012,Y,Intervention,AerobicTraining,ForcedTreadmill,Spatial,WaterMaze,,Null,110,15,Aerobic,56,,,,,Sedentary,54,24,100,Older,CognitivelyNormal,Rats,Wistar
O'Callaghan2009,Y,Intervention,AerobicTraining,ForcedTreadmill,Spatial,WaterMaze,,Null,19,34,Aerobic,7,Sedentarywithlockedwheel,6,,,Sedentary,6,22.5,0,Older,CognitivelyNormal,Rats,Wistar
Aguiar2011,Y,Intervention,AerobicTraining,ForcedTreadmill,SpatialAcquisition,WaterMaze,Acquisition,Null,35,4,Aerobic,17,,,,,Sedentary,18,24,100,Older,CognitivelyNormal,Rats,Wistar
Albeck2006,Y,Intervention,AerobicTraining,ForcedTreadmill,SpatialAcquisition,WaterMaze,Acquisition,Positive,12,7,Aerobic,6,,,,,Sedentary,6,23,0,Older,CognitivelyNormal,Rats,BrownNorway/Fischer344
Kennard2011,Y,Intervention,AerobicTraining,MotorizedWheel,SpatialAcquisition,WaterMaze,Acquisition,Null,,12,Aerobic,,,,,,,,25,0,Older,CognitivelyNormal,Mice,C57BL/6
Aguiar2011,Y,Intervention,AerobicTraining,ForcedTreadmill,SpatialProbe,WaterMaze,Probe,Positive,35,4,Aerobic,17,,,,,Sedentary,18,24,100,Older,CognitivelyNormal,Rats,Wistar
Kennard2011,Y,Intervention,AerobicTraining,MotorizedWheel,SpatialProbe,WaterMaze,Probe,Null,,12,Aerobic,,,,,,,,25,0,Older,CognitivelyNormal,Mice,C57BL/6
Mortimer2012,Y,Intervention,AerobicTraining,Activity,Totalbrainvolume,Volume,,Null,120,40,TaiChi,30,Walking,30,Stretching,30,Nointervention,30,67.3,66.6,Older,CognitivelyNormal,Human,
Mortimer2012,Y,Intervention,TaiChi,Activity,Totalbrainvolume,Volume,,Positive,120,40,TaiChi,30,Walking,30,Stretching,30,Nointervention,30,67.3,66.6,Older,CognitivelyNormal,Human,
Ansai2015,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Letter,MOCA,Null,69,16,Multicomponent,23,Resistance,23,,,NoContact,23,82.4,68.1,Older,CognitivelyNormal,Human,
Antunes2015b,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,51,24,Aerobic,23,Leisure,11,,,Waitlist,17,64.65,100,Older,CognitivelyNormal,Human,
Arcoverde2014,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,Animal,Null,20,10,Walking,10,,,,,NoContact,10,78.5,60,Older,Dementia,Human,
Baker2010a,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,28,24,Aerobic,19,,,,,Stretch,9,69.39,64.3,Older,CognitivelyNormal,Human,
Baker2010b,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,33,24,Aerobic,23,,,,,Stretch,10,70,51.5,Older,MCI,Human,
Baker2010b,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,,Positive,33,24,Aerobic,23,,,,,Stretch,10,70,51.5,Older,MCI,Human,
Barnes2013,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,126,12,Aerobic,31,,,,,Stretch,32,74.3,60.3,Older,CognitivelyNormal,Human,
Blumenthal1989,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,101,16,Aerobic,33,Yoga,34,,,Waitlist,34,67,50.49,Older,CognitivelyNormal,Human,
Christofoletti2008,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Semantic,,Positive,54,24,Multicomponent,12,Physiotherapy,12,,,Nointervention,17,74.3,68.5,Older,Dementia,Human,
deAndrade2013,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Letter,MOCA,Positive,30,16,Multicomponent,14,,,,,Nointervention,16,78.6,80,Older,Dementia,Human,
Emery1998,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Letter,,Positive,79,10,Multicomponent,29,Educational,25,,,Waitlist,25,66.6,53,Older,CognitivelyNormal,Human,
Hildreth2015,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,,Null,66,24,Aerobic,17,Pioglitazone,25,,,NoContact,25,65,53.03,Older,MCI,Human,
Holthoff2015,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Semantic,,Positive,30,12,Aerobic,15,,,,,MotorAssistedCycling,15,72.4,50,Older,Dementia,Human,
Klusmann2010,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,Animal,Null,230,24,Aerobic,80,Computer,81,,,NoContact,69,73.6,100,Older,CognitivelyNormal,Human,
Komulainen2010,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,Animal,Positive,1335,104,Aerobic,220,Resistance,221,Multicomponent,224,NoContact,226,66.9,50.29,Older,CognitivelyNormal,Human,
Lam2015,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Category,,Positive,423,52,Multicomponent,114,Multicomponent,93,Cognitive,115,Social,101,75.4,78.2,Older,MCI,Human,
Lautenschlager2008,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,138,24,Aerobic,69,,,,,Educational,69,68.7,45.65,Older,CognitivelyNormal,Human,
Law2014,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,,Positive,83,24,Aerobic,43,,,,,Cognitive,40,73.8,60.24,Older,MCI,Human,
Molloy1988b,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,WesternAphasiaBattery,Positive,45,12,Aerobic,23,,,,,Nocontact,22,82,100,Older,CognitivelyNormal,Human,
Mortimer2012,Y,Intervention,TaiChi,Activity,VerbalFluency,Category,Animal,Positive,120,40,TaiChi,30,Walking,30,Stretching,30,Nointervention,30,67.3,66.6,Older,CognitivelyNormal,Human,
Mortimer2012,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,Animal,Null,120,40,TaiChi,30,Walking,30,Stretching,30,Nointervention,30,67.3,66.6,Older,CognitivelyNormal,Human,
Satoh2014,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,,Null,89,52,Aerobic,28,Multicomponent,26,,,Nointervention,35,72.8,83.59,Older,CognitivelyNormal,Human,
Satoh2014,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,89,52,Aerobic,28,Multicomponent,26,,,Nointervention,35,72.8,83.59,Older,CognitivelyNormal,Human,
Satoh2014,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Category,,Null,89,52,Aerobic,28,Multicomponent,26,,,Nointervention,35,72.8,83.59,Older,CognitivelyNormal,Human,
Satoh2014,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Letter,,Null,89,52,Aerobic,28,Multicomponent,26,,,Nointervention,35,72.8,83.59,Older,CognitivelyNormal,Human,
Scherder2005,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,,Positive,43,6,Walking,15,Handface,15,Social,8,NoContact,7,86,90,Older,MCI,Human,
Suzuki2012,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Category,,Positive,50,52,Multicomponent,25,,,,,Educational,25,75,66,Older,MCI,Human,
Suzuki2012,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Letter,,Null,50,52,Multicomponent,25,,,,,Educational,25,75,66,Older,MCI,Human,
Taylor-Piliae2010,Y,Intervention,MulticomponentTraining,Activity,VerbalFluency,Category,Animal,Null,115,26,TaiChi,37,Multicomponent,39,,,Educational,56,69,70,Older,CognitivelyNormal,Human,
Taylor-Piliae2010,Y,Intervention,TaiChi,Activity,VerbalFluency,Category,Animal,Null,115,26,TaiChi,37,Multicomponent,39,,,Educational,56,69,70,Older,CognitivelyNormal,Human,
VandeWinkclen2004,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,ADS6,Positive,25,12,Aerobic,15,,,,,Nointervention,10,81.33,100,Older,Dementia,Human,
VanUffelen2008,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,,Null,152,52,Aerobic,77,,,,,Stretch,75,75,50.65,Older,CognitivelyNormal,Human,
Nocera2015,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Letter,D-Kefs,Null,18,12,Aerobic,10,,,,,Nocontact,8,72,60,Older,CognitivelyNormal,Human,
Nocera2015,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Category,D-Kefs,Positive,18,12,Aerobic,10,,,,,Nocontact,8,72,60,Older,CognitivelyNormal,Human,
